bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CAnalyzeShallow /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoInputFilter.m
s393458793.797976
e393458794.223483
r1
xAnalyzeShallow
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoInputFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Analyze (shallow) /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoInputFilter.m46"AnalyzeShallow Source/GPUImageTwoInputFilter.m9c6bcc69b473b741^9336396ab473b741^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoInputFilter.m0000000000000000^3653"AnalyzeShallow Source/GPUImageTwoInputFilter.m    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-aoeyhlylasysgocvnzluepehfogn/GPUImage-Prefix.pch --analyze /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoInputFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageTwoInputFilter.plist36"153D5560-61F6-4229-84E0-6B3B51C8463D-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CAnalyzeShallow /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassFilter.m
s393458791.694367
e393458792.111260
r1
xAnalyzeShallow
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Analyze (shallow) /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassFilter.m45"AnalyzeShallow Source/GPUImageTwoPassFilter.m7ee5b167b473b741^0f7c1c68b473b741^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassFilter.m0000000000000000^3650"AnalyzeShallow Source/GPUImageTwoPassFilter.m    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-aoeyhlylasysgocvnzluepehfogn/GPUImage-Prefix.pch --analyze /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageTwoPassFilter.plist36"9ABAC396-199B-4CAE-B391-32E55815839E-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CAnalyzeShallow /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassTextureSamplingFilter.m
s393458794.842932
e393458795.245453
r1
xAnalyzeShallow
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassTextureSamplingFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Analyze (shallow) /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassTextureSamplingFilter.m60"AnalyzeShallow Source/GPUImageTwoPassTextureSamplingFilter.m96edd76ab473b741^aad63e6bb473b741^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassTextureSamplingFilter.m0000000000000000^3695"AnalyzeShallow Source/GPUImageTwoPassTextureSamplingFilter.m    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-aoeyhlylasysgocvnzluepehfogn/GPUImage-Prefix.pch --analyze /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageTwoPassTextureSamplingFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageTwoPassTextureSamplingFilter.plist36"52C46D23-815D-44AB-91B1-FFBFD1904E4E-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CAnalyzeShallow /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageUIElement.m
s393458794.599929
e393458795.038066
r1
xAnalyzeShallow
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageUIElement.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Analyze (shallow) /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageUIElement.m41"AnalyzeShallow Source/GPUImageUIElement.m13b8996ab473b741^59bf096bb473b741^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageUIElement.m0000000000000000^3638"AnalyzeShallow Source/GPUImageUIElement.m    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-aoeyhlylasysgocvnzluepehfogn/GPUImage-Prefix.pch --analyze /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageUIElement.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageUIElement.plist36"C936734D-D05E-4010-B624-6B36B1517F98-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CAnalyzeShallow /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageUnsharpMaskFilter.m
s393458792.712750
e393458793.014895
r1
xAnalyzeShallow
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageUnsharpMaskFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Analyze (shallow) /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageUnsharpMaskFilter.m49"AnalyzeShallow Source/GPUImageUnsharpMaskFilter.mfb95b668b473b741^fdd90369b473b741^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageUnsharpMaskFilter.m0000000000000000^3662"AnalyzeShallow Source/GPUImageUnsharpMaskFilter.m    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-aoeyhlylasysgocvnzluepehfogn/GPUImage-Prefix.pch --analyze /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageUnsharpMaskFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageUnsharpMaskFilter.plist36"5CD3A72C-A63A-4F2F-8B79-0EE7E32B518D-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CAnalyzeShallow /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVideoCamera.m
s393458790.389933
e393458791.349100
r1
xAnalyzeShallow
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVideoCamera.m
